#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=4204, tid=14260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\tqpha\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Sun Jun 29 22:00:30 2025 SE Asia Standard Time elapsed time: 18.614807 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000018edd162df0):  VMThread "VM Thread"          [id=14260, stack(0x000000618a900000,0x000000618aa00000) (1024K)]

Stack: [0x000000618a900000,0x000000618aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000618a4ff7f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000018edcfc2010


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018f2bf2b860, length=280, elements={
0x0000018ea7a29c80, 0x0000018edd17db50, 0x0000018edd17e5b0, 0x0000018ee0298f40,
0x0000018ee0299fc0, 0x0000018ee029bd30, 0x0000018ee02a9b90, 0x0000018ee02ca930,
0x0000018ee02cb3d0, 0x0000018ee03c7880, 0x0000018ee04bc740, 0x0000018ee04bd460,
0x0000018f26252dd0, 0x0000018f26250150, 0x0000018ee04bad00, 0x0000018ee04bb390,
0x0000018ee04bba20, 0x0000018ee04bc0b0, 0x0000018ee04be180, 0x0000018ee04bcdd0,
0x0000018f27620dd0, 0x0000018f27620740, 0x0000018f27622180, 0x0000018f27621460,
0x0000018f276200b0, 0x0000018f27622ea0, 0x0000018f27623bc0, 0x0000018f276248e0,
0x0000018f27624250, 0x0000018f27622810, 0x0000018f27621af0, 0x0000018f27625600,
0x0000018f27625c90, 0x0000018f27626320, 0x0000018f276269b0, 0x0000018f27623530,
0x0000018f27627040, 0x0000018f276276d0, 0x0000018f293590f0, 0x0000018f293583d0,
0x0000018f29358a60, 0x0000018f29357d40, 0x0000018f2935ab30, 0x0000018f2935b850,
0x0000018f29359780, 0x0000018f2935d290, 0x0000018f2935a4a0, 0x0000018f2935dfb0,
0x0000018f2935e640, 0x0000018f2935ecd0, 0x0000018f2935f360, 0x0000018f29dd7800,
0x0000018f29dd8520, 0x0000018f29dd7e90, 0x0000018f29dd8bb0, 0x0000018f29dd9240,
0x0000018f29dd7170, 0x0000018f29dd5dc0, 0x0000018f29dd98d0, 0x0000018f29dd6450,
0x0000018f29dd9f60, 0x0000018f29dd6ae0, 0x0000018f29ddb9a0, 0x0000018f29ddc030,
0x0000018f29ddb310, 0x0000018f29ddcd50, 0x0000018f29ddac80, 0x0000018f29ddc6c0,
0x0000018f29ddd3e0, 0x0000018f29dda5f0, 0x0000018ee0443070, 0x0000018ee04429e0,
0x0000018ee0444420, 0x0000018ee0440fa0, 0x0000018ee0443d90, 0x0000018ee0441630,
0x0000018ee0444ab0, 0x0000018ee0445140, 0x0000018ee0443700, 0x0000018ee0442350,
0x0000018ee0441cc0, 0x0000018ee04457d0, 0x0000018ee04485c0, 0x0000018ee0446b80,
0x0000018ee04464f0, 0x0000018ee0445e60, 0x0000018ee04478a0, 0x0000018ee0447210,
0x0000018ee0447f30, 0x0000018f28fb5340, 0x0000018f28fb59d0, 0x0000018f28fb66f0,
0x0000018f28fb6060, 0x0000018f28fb6d80, 0x0000018f28fb7410, 0x0000018f28fb7aa0,
0x0000018f28fb8130, 0x0000018f28fb4cb0, 0x0000018f28fb87c0, 0x0000018f28fbb5b0,
0x0000018f28fbc2d0, 0x0000018f28fba200, 0x0000018f28fb8e50, 0x0000018f28fba890,
0x0000018f28fb94e0, 0x0000018f2c28a020, 0x0000018f2c289300, 0x0000018f2c288c70,
0x0000018f2c28a6b0, 0x0000018f2c287230, 0x0000018f2c28ad40, 0x0000018f2c2878c0,
0x0000018f2c28c0f0, 0x0000018f2c28c780, 0x0000018f2c28e1c0, 0x0000018f2c28db30,
0x0000018f2c28ba60, 0x0000018f2c28e850, 0x0000018f2c28b3d0, 0x0000018f2c28ce10,
0x0000018f2c28d4a0, 0x0000018f2d1d5450, 0x0000018f2d1d6e90, 0x0000018f2d1d7bb0,
0x0000018f2d1d6800, 0x0000018f2d1d8f60, 0x0000018f2d1d5ae0, 0x0000018f2d1d95f0,
0x0000018f2d1d7520, 0x0000018f2d1d6170, 0x0000018f2d1d9c80, 0x0000018f2d1da310,
0x0000018f2d1db6c0, 0x0000018f2d1d8240, 0x0000018f2d1dbd50, 0x0000018f2d1da9a0,
0x0000018f2d1db030, 0x0000018f2d1d88d0, 0x0000018f2d1dc3e0, 0x0000018f2d1dca70,
0x0000018f2bf43f70, 0x0000018f2bf466d0, 0x0000018f2bf44600, 0x0000018f2bf46d60,
0x0000018f2bf438e0, 0x0000018f2bf46040, 0x0000018f2bf48110, 0x0000018f2bf44c90,
0x0000018f2bf473f0, 0x0000018f2bf47a80, 0x0000018f2bf487a0, 0x0000018f2bf45320,
0x0000018f2bf48e30, 0x0000018f2bf459b0, 0x0000018f2bf494c0, 0x0000018f2bf49b50,
0x0000018f2bf4a1e0, 0x0000018f2bf4a870, 0x0000018f2bf4af00, 0x0000018f2a49c9c0,
0x0000018f2a49a8f0, 0x0000018f2a49d050, 0x0000018f2a49d6e0, 0x0000018f2a49dd70,
0x0000018f2a49c330, 0x0000018f2a49e400, 0x0000018f2a49af80, 0x0000018f2a49b610,
0x0000018f2a49ea90, 0x0000018f2a49bca0, 0x0000018f2a49f7b0, 0x0000018f2a4a25a0,
0x0000018f2a49f120, 0x0000018f2a49fe40, 0x0000018f2a4a04d0, 0x0000018f2a4a11f0,
0x0000018f2a4a1f10, 0x0000018f2a4a32c0, 0x0000018f2a4a1880, 0x0000018f2a4a3950,
0x0000018f2a4a2c30, 0x0000018f2a4a3fe0, 0x0000018f2a4a0b60, 0x0000018f2a4a7460,
0x0000018f2a4a7af0, 0x0000018f2a4a4670, 0x0000018f2a4a60b0, 0x0000018f2a4a8180,
0x0000018f2a4a6740, 0x0000018f2a4a6dd0, 0x0000018f2a4a5a20, 0x0000018f2a4a5390,
0x0000018f2a4a4d00, 0x0000018f2a4a8810, 0x0000018f2a4a8ea0, 0x0000018f2a4a9530,
0x0000018f2a4a9bc0, 0x0000018f262e35a0, 0x0000018f262e3c30, 0x0000018f262e2f10,
0x0000018f262e2880, 0x0000018f262e42c0, 0x0000018f262e1b60, 0x0000018f262e0e40,
0x0000018f262e07b0, 0x0000018f262e21f0, 0x0000018f262e4950, 0x0000018f262e14d0,
0x0000018f262e7dd0, 0x0000018f262e4fe0, 0x0000018f262e6a20, 0x0000018f262e6390,
0x0000018f262e8460, 0x0000018f262e5670, 0x0000018f262e7740, 0x0000018f262e9180,
0x0000018f262e8af0, 0x0000018f262e5d00, 0x0000018f262ec600, 0x0000018f262eabc0,
0x0000018f262ebf70, 0x0000018f262e9ea0, 0x0000018f262ecc90, 0x0000018f262ea530,
0x0000018f262e9810, 0x0000018f262ed320, 0x0000018f262ed9b0, 0x0000018f262ee040,
0x0000018f262ee6d0, 0x0000018f262eb250, 0x0000018f262eed60, 0x0000018f262eb8e0,
0x0000018f28b76750, 0x0000018f28b76080, 0x0000018f2ce3a4b0, 0x0000018f2ce3b1d0,
0x0000018f2ce3b860, 0x0000018f2ce383e0, 0x0000018f2ce3bef0, 0x0000018f2ce3d930,
0x0000018f2ce3dfc0, 0x0000018f2ce3c580, 0x0000018f2ce3cc10, 0x0000018f2ce3d2a0,
0x0000018f2ce3ab40, 0x0000018f2ce3ece0, 0x0000018f2ce3e650, 0x0000018f2ce3f370,
0x0000018f2ce40090, 0x0000018f2ce3fa00, 0x0000018f2ce40720, 0x0000018f2ce40db0,
0x0000018f2bdb3270, 0x0000018f2bdb3900, 0x0000018f2bdb3f90, 0x0000018f2bdb2550,
0x0000018f2bdb4620, 0x0000018f2bdb11a0, 0x0000018f2bdb4cb0, 0x0000018f2bdb2be0,
0x0000018f2bdb1830, 0x0000018f2bdb5340, 0x0000018f2bdb1ec0, 0x0000018f2bdb66f0,
0x0000018f2bdb6060, 0x0000018f2bdb59d0, 0x0000018f2bdb9b70, 0x0000018f2bdb8e50,
0x0000018f2bdb8130, 0x0000018f2bdb7410, 0x0000018f2bdb87c0, 0x0000018f2bdb94e0,
0x0000018ee08d9c80, 0x0000018f2bdb7aa0, 0x0000018f2bdbcff0, 0x0000018ee08db7c0,
0x0000018f2bdbd680, 0x0000018f2bdbb5b0, 0x0000018f2bdbbc40, 0x0000018f2bdbc2d0
}

Java Threads: ( => current thread )
  0x0000018ea7a29c80 JavaThread "main"                              [_thread_blocked, id=3012, stack(0x000000618a200000,0x000000618a300000) (1024K)]
  0x0000018edd17db50 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21980, stack(0x000000618aa00000,0x000000618ab00000) (1024K)]
  0x0000018edd17e5b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22008, stack(0x000000618ab00000,0x000000618ac00000) (1024K)]
  0x0000018ee0298f40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21948, stack(0x000000618ac00000,0x000000618ad00000) (1024K)]
  0x0000018ee0299fc0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21972, stack(0x000000618ad00000,0x000000618ae00000) (1024K)]
  0x0000018ee029bd30 JavaThread "Service Thread"             daemon [_thread_blocked, id=22052, stack(0x000000618ae00000,0x000000618af00000) (1024K)]
  0x0000018ee02a9b90 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22016, stack(0x000000618af00000,0x000000618b000000) (1024K)]
  0x0000018ee02ca930 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=22012, stack(0x000000618b000000,0x000000618b100000) (1024K)]
  0x0000018ee02cb3d0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=21984, stack(0x000000618b100000,0x000000618b200000) (1024K)]
  0x0000018ee03c7880 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=21944, stack(0x000000618b200000,0x000000618b300000) (1024K)]
  0x0000018ee04bc740 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20760, stack(0x000000618b300000,0x000000618b400000) (1024K)]
  0x0000018ee04bd460 JavaThread "Notification Thread"        daemon [_thread_blocked, id=7352, stack(0x000000618b400000,0x000000618b500000) (1024K)]
  0x0000018f26252dd0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=20888, stack(0x000000618bc00000,0x000000618bd00000) (1024K)]
  0x0000018f26250150 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=20592, stack(0x000000618bd00000,0x000000618be00000) (1024K)]
  0x0000018ee04bad00 JavaThread "Daemon health stats"               [_thread_blocked, id=7424, stack(0x000000618b600000,0x000000618b700000) (1024K)]
  0x0000018ee04bb390 JavaThread "Incoming local TCP Connector on port 50194"        [_thread_in_native, id=2972, stack(0x000000618c100000,0x000000618c200000) (1024K)]
  0x0000018ee04bba20 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18128, stack(0x000000618c300000,0x000000618c400000) (1024K)]
  0x0000018ee04bc0b0 JavaThread "Daemon"                            [_thread_blocked, id=20144, stack(0x000000618c400000,0x000000618c500000) (1024K)]
  0x0000018ee04be180 JavaThread "Handler for socket connection from /127.0.0.1:50194 to /127.0.0.1:50195"        [_thread_in_native, id=21292, stack(0x000000618c500000,0x000000618c600000) (1024K)]
  0x0000018ee04bcdd0 JavaThread "Cancel handler"                    [_thread_blocked, id=16836, stack(0x000000618c600000,0x000000618c700000) (1024K)]
  0x0000018f27620dd0 JavaThread "Daemon worker"                     [_thread_blocked, id=7608, stack(0x000000618c700000,0x000000618c800000) (1024K)]
  0x0000018f27620740 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50194 to /127.0.0.1:50195"        [_thread_blocked, id=7612, stack(0x000000618c800000,0x000000618c900000) (1024K)]
  0x0000018f27622180 JavaThread "Stdin handler"                     [_thread_blocked, id=8644, stack(0x000000618c900000,0x000000618ca00000) (1024K)]
  0x0000018f27621460 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=7676, stack(0x000000618ca00000,0x000000618cb00000) (1024K)]
  0x0000018f276200b0 JavaThread "Cache worker for journal cache (C:\Users\tqpha\.gradle\caches\journal-1)"        [_thread_blocked, id=7520, stack(0x000000618cb00000,0x000000618cc00000) (1024K)]
  0x0000018f27622ea0 JavaThread "File lock request listener"        [_thread_in_native, id=1432, stack(0x000000618cc00000,0x000000618cd00000) (1024K)]
  0x0000018f27623bc0 JavaThread "Cache worker for file hash cache (C:\Users\tqpha\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=8900, stack(0x000000618cd00000,0x000000618ce00000) (1024K)]
  0x0000018f276248e0 JavaThread "Cache worker for file hash cache (D:\HocTap\Luan_van\source\food_inventory\android\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=21076, stack(0x000000618d700000,0x000000618d800000) (1024K)]
  0x0000018f27624250 JavaThread "Cache worker for Build Output Cleanup Cache (D:\HocTap\Luan_van\source\food_inventory\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21444, stack(0x000000618d800000,0x000000618d900000) (1024K)]
  0x0000018f27622810 JavaThread "File watcher server"        daemon [_thread_in_native, id=2476, stack(0x000000618d900000,0x000000618da00000) (1024K)]
  0x0000018f27621af0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=15832, stack(0x000000618da00000,0x000000618db00000) (1024K)]
  0x0000018f27625600 JavaThread "jar transforms"                    [_thread_blocked, id=3748, stack(0x000000618db00000,0x000000618dc00000) (1024K)]
  0x0000018f27625c90 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=8300, stack(0x000000618dc00000,0x000000618dd00000) (1024K)]
  0x0000018f27626320 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=11288, stack(0x000000618dd00000,0x000000618de00000) (1024K)]
  0x0000018f276269b0 JavaThread "Cache worker for checksums cache (D:\HocTap\Luan_van\source\food_inventory\android\.gradle\8.10.2\checksums)"        [_thread_blocked, id=22124, stack(0x000000618df00000,0x000000618e000000) (1024K)]
  0x0000018f27623530 JavaThread "Cache worker for file content cache (C:\Users\tqpha\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=9108, stack(0x000000618e000000,0x000000618e100000) (1024K)]
  0x0000018f27627040 JavaThread "Cache worker for cache directory md-rule (C:\Users\tqpha\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=14948, stack(0x000000618e100000,0x000000618e200000) (1024K)]
  0x0000018f276276d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\tqpha\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=12200, stack(0x000000618e200000,0x000000618e300000) (1024K)]
  0x0000018f293590f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=22356, stack(0x000000618e300000,0x000000618e400000) (1024K)]
  0x0000018f293583d0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=20892, stack(0x000000618e400000,0x000000618e500000) (1024K)]
  0x0000018f29358a60 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=12144, stack(0x000000618e600000,0x000000618e700000) (1024K)]
  0x0000018f29357d40 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=20204, stack(0x000000618e700000,0x000000618e800000) (1024K)]
  0x0000018f2935ab30 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=20560, stack(0x000000618e800000,0x000000618e900000) (1024K)]
  0x0000018f2935b850 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=21152, stack(0x000000618e900000,0x000000618ea00000) (1024K)]
  0x0000018f29359780 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\tqpha\AppData\Local\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17228, stack(0x000000618ea00000,0x000000618eb00000) (1024K)]
  0x0000018f2935d290 JavaThread "File lock release action executor"        [_thread_blocked, id=14664, stack(0x000000618eb00000,0x000000618ec00000) (1024K)]
  0x0000018f2935a4a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=10132, stack(0x000000618de00000,0x000000618df00000) (1024K)]
  0x0000018f2935dfb0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=13004, stack(0x000000618e500000,0x000000618e600000) (1024K)]
  0x0000018f2935e640 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=12676, stack(0x000000618ec00000,0x000000618ed00000) (1024K)]
  0x0000018f2935ecd0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17584, stack(0x000000618ed00000,0x000000618ee00000) (1024K)]
  0x0000018f2935f360 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=9648, stack(0x000000618ee00000,0x000000618ef00000) (1024K)]
  0x0000018f29dd7800 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22236, stack(0x000000618ef00000,0x000000618f000000) (1024K)]
  0x0000018f29dd8520 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20164, stack(0x000000618f000000,0x000000618f100000) (1024K)]
  0x0000018f29dd7e90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=16360, stack(0x000000618f100000,0x000000618f200000) (1024K)]
